#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 520093696 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11236, tid=21616
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 15:11:10 2023 India Standard Time elapsed time: 515.160803 seconds (0d 0h 8m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000276cc8741a0):  VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]

Stack: [0x0000008967e00000,0x0000008967f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000089780fab30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000276d3d2b930


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000276da571130 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21124, stack(0x000000896be00000,0x000000896bf00000)]
  0x00000276da571600 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19584, stack(0x000000896bf00000,0x000000896c000000)]
  0x00000276da572940 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=3648, stack(0x000000896c100000,0x000000896c200000)]
  0x00000276da572e10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5076, stack(0x000000896c200000,0x000000896c300000)]
  0x00000276de349340 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4512, stack(0x000000896c300000,0x000000896c400000)]
  0x00000276de349810 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=18128, stack(0x000000896c400000,0x000000896c500000)]
  0x00000276d5d7e8a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20416, stack(0x000000896c500000,0x000000896c600000)]
  0x00000276d5d7c220 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=21976, stack(0x000000896c600000,0x000000896c700000)]
  0x00000276d5d7cbc0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=1780, stack(0x000000896c700000,0x000000896c800000)]
  0x00000276d5d7da30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13616, stack(0x000000896c800000,0x000000896c900000)]
  0x00000276d5d7ed70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12764, stack(0x000000896c900000,0x000000896ca00000)]
  0x00000276d5d7bd50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12568, stack(0x000000896ca00000,0x000000896cb00000)]
  0x00000276d5d7f240 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=8108, stack(0x000000896cb00000,0x000000896cc00000)]
  0x00000276d5d7b880 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11280, stack(0x000000896cc00000,0x000000896cd00000)]
  0x00000276d5d7d560 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22404, stack(0x000000896cd00000,0x000000896ce00000)]
  0x00000276d5d7c6f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21768, stack(0x000000896ce00000,0x000000896cf00000)]
  0x00000276d5d7df00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19080, stack(0x000000896cf00000,0x000000896d000000)]
  0x00000276d5d7e3d0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23004, stack(0x000000896d000000,0x000000896d100000)]
  0x00000276d5d7d090 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8436, stack(0x000000896d100000,0x000000896d200000)]
  0x00000276db43c830 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4328, stack(0x000000896d200000,0x000000896d300000)]
  0x00000276db43db70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21984, stack(0x000000896d300000,0x000000896d400000)]
  0x00000276db43cd00 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13496, stack(0x000000896d400000,0x000000896d500000)]
  0x00000276db43f380 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4224, stack(0x000000896d500000,0x000000896d600000)]
  0x00000276db43e510 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23432, stack(0x000000896d600000,0x000000896d700000)]
  0x00000276d29c1580 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4636, stack(0x000000896d700000,0x000000896d800000)]
  0x00000276d29c28c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22320, stack(0x000000896d800000,0x000000896d900000)]
  0x00000276d29c10b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22632, stack(0x000000896d900000,0x000000896da00000)]
  0x00000276d29c23f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4808, stack(0x000000896da00000,0x000000896db00000)]
  0x00000276d29c1a50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18464, stack(0x000000896db00000,0x000000896dc00000)]
  0x00000276d29c3260 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21144, stack(0x000000896dc00000,0x000000896dd00000)]
  0x00000276d29c2d90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=23112, stack(0x000000896dd00000,0x000000896de00000)]
  0x00000276d29c3730 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18792, stack(0x000000896de00000,0x000000896df00000)]
  0x00000276d7534090 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13448, stack(0x000000896df00000,0x000000896e000000)]
  0x00000276d7536710 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12732, stack(0x000000896e000000,0x000000896e100000)]
  0x00000276d75370b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18888, stack(0x000000896e100000,0x000000896e200000)]
  0x00000276d7533bc0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15340, stack(0x000000896e200000,0x000000896e300000)]
  0x00000276d7534560 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14424, stack(0x000000896e300000,0x000000896e400000)]
  0x00000276d75358a0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14172, stack(0x000000896e400000,0x000000896e500000)]
  0x00000276d7536be0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=5972, stack(0x000000896e500000,0x000000896e600000)]
  0x00000276d7534f00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19404, stack(0x000000896e600000,0x000000896e700000)]
  0x00000276d75336f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18176, stack(0x000000896e700000,0x000000896e800000)]
  0x00000276d75353d0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7100, stack(0x000000896e800000,0x000000896e900000)]
  0x00000276d7534a30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23388, stack(0x000000896e900000,0x000000896ea00000)]
  0x00000276d7535d70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21704, stack(0x000000896ea00000,0x000000896eb00000)]
  0x00000276cfd33560 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22828, stack(0x000000896eb00000,0x000000896ec00000)]
  0x00000276cfd33a30 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17804, stack(0x000000896ec00000,0x000000896ed00000)]
  0x00000276cfd31d50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21688, stack(0x000000896ed00000,0x000000896ee00000)]
  0x00000276cfd33090 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15076, stack(0x000000896ee00000,0x000000896ef00000)]
  0x00000276cfd32bc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=11624, stack(0x000000896ef00000,0x000000896f000000)]
  0x00000276cfd32220 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13868, stack(0x000000896f000000,0x000000896f100000)]
  0x00000276cfd30ee0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5856, stack(0x000000896f200000,0x000000896f300000)]
  0x00000276cfd30070 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6244, stack(0x000000896f300000,0x000000896f400000)]
  0x00000276cfd326f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12736, stack(0x000000896f400000,0x000000896f500000)]
  0x00000276cfd31880 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7708, stack(0x000000896f500000,0x000000896f600000)]
  0x00000276cfd30540 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21044, stack(0x000000896f600000,0x000000896f700000)]
  0x00000276cfd313b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21120, stack(0x000000896f700000,0x000000896f800000)]
  0x00000276d27b8cf0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3332, stack(0x000000896f800000,0x000000896f900000)]
  0x00000276d27b9690 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=320, stack(0x000000896f900000,0x000000896fa00000)]
  0x00000276d27baea0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=448, stack(0x000000896fa00000,0x000000896fb00000)]
  0x00000276d27bb840 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=3772, stack(0x000000896fb00000,0x000000896fc00000)]
  0x00000276d27b8820 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14316, stack(0x000000896fc00000,0x000000896fd00000)]
  0x00000276d27b9b60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=10116, stack(0x000000896fd00000,0x000000896fe00000)]
  0x00000276d27ba500 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19688, stack(0x000000896fe00000,0x000000896ff00000)]
  0x00000276d27bb370 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=20276, stack(0x000000896ff00000,0x0000008970000000)]
  0x00000276d27b91c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19932, stack(0x0000008970000000,0x0000008970100000)]
  0x00000276d27ba9d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14476, stack(0x0000008970100000,0x0000008970200000)]
  0x00000276d27ba030 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21692, stack(0x0000008970200000,0x0000008970300000)]
  0x00000276d27bbd10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14672, stack(0x0000008970300000,0x0000008970400000)]
  0x00000276d27b8350 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=4136, stack(0x0000008970400000,0x0000008970500000)]
  0x00000276cfd30a10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22172, stack(0x0000008970500000,0x0000008970600000)]
  0x00000276d63395b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=17432, stack(0x0000008970600000,0x0000008970700000)]
  0x00000276d6338270 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14500, stack(0x0000008970700000,0x0000008970800000)]
  0x00000276d633a420 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3724, stack(0x0000008970800000,0x0000008970900000)]
  0x00000276d6339a80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=22592, stack(0x0000008970900000,0x0000008970a00000)]
  0x00000276db1d43e0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21820, stack(0x0000008970a00000,0x0000008970b00000)]
  0x00000276d6337400 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6348, stack(0x0000008970b00000,0x0000008970c00000)]
  0x00000276d63378d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=21660, stack(0x0000008970c00000,0x0000008970d00000)]
  0x00000276d6337da0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21564, stack(0x0000008970d00000,0x0000008970e00000)]
  0x00000276d6338740 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16924, stack(0x0000008970e00000,0x0000008970f00000)]
  0x00000276d633adc0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=1384, stack(0x0000008970f00000,0x0000008971000000)]
  0x00000276db1d1d60 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19008, stack(0x0000008971000000,0x0000008971100000)]
  0x00000276db1d2230 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4468, stack(0x0000008971100000,0x0000008971200000)]
  0x00000276d5b17d30 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23264, stack(0x0000008971200000,0x0000008971300000)]
  0x00000276d5b19a10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8880, stack(0x0000008971300000,0x0000008971400000)]
  0x00000276db1d3a40 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19196, stack(0x0000008971400000,0x0000008971500000)]
  0x00000276db1d0a20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=3060, stack(0x0000008971500000,0x0000008971600000)]
  0x00000276db1d3570 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17184, stack(0x0000008971600000,0x0000008971700000)]
  0x00000276db1d3f10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21904, stack(0x0000008971700000,0x0000008971800000)]
  0x00000276db1d13c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17372, stack(0x0000008971800000,0x0000008971900000)]
  0x00000276db1d0ef0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10880, stack(0x0000008971900000,0x0000008971a00000)]
  0x00000276db1d1890 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22884, stack(0x0000008971a00000,0x0000008971b00000)]
  0x00000276db1d2700 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16376, stack(0x0000008971b00000,0x0000008971c00000)]
  0x00000276cf472160 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18404, stack(0x0000008971c00000,0x0000008971d00000)]
  0x00000276cf4717c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=1168, stack(0x0000008971d00000,0x0000008971e00000)]
  0x00000276cf472b00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18896, stack(0x0000008971e00000,0x0000008971f00000)]
  0x00000276cf472fd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13444, stack(0x0000008971f00000,0x0000008972000000)]
  0x00000276db43e9e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20620, stack(0x0000008972000000,0x0000008972100000)]
  0x00000276db43f850 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15300, stack(0x0000008972100000,0x0000008972200000)]
  0x00000276db43e040 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23360, stack(0x0000008972200000,0x0000008972300000)]
  0x00000276db43eeb0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22692, stack(0x0000008972300000,0x0000008972400000)]
  0x00000276db43fd20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21796, stack(0x0000008972400000,0x0000008972500000)]
  0x00000276db4401f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7028, stack(0x0000008972500000,0x0000008972600000)]
  0x00000276db43d1d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=15056, stack(0x0000008972600000,0x0000008972700000)]
  0x00000276db43d6a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10148, stack(0x0000008972700000,0x0000008972800000)]
  0x00000276d66a72b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7812, stack(0x0000008972800000,0x0000008972900000)]
  0x00000276d66a7c50 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19560, stack(0x0000008972900000,0x0000008972a00000)]
  0x00000276d66a4760 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21088, stack(0x0000008972a00000,0x0000008972b00000)]
  0x00000276d66a6910 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2004, stack(0x0000008972b00000,0x0000008972c00000)]
  0x00000276d66a5100 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16272, stack(0x0000008972c00000,0x0000008972d00000)]
  0x00000276d66a8120 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4416, stack(0x0000008972d00000,0x0000008972e00000)]
  0x00000276d66a6de0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4288, stack(0x0000008972e00000,0x0000008972f00000)]
  0x00000276d66a5f70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9736, stack(0x0000008972f00000,0x0000008973000000)]
  0x00000276d66a6440 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=9264, stack(0x0000008973000000,0x0000008973100000)]
  0x00000276d66a4c30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7844, stack(0x0000008973100000,0x0000008973200000)]
  0x00000276d66a55d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=4312, stack(0x0000008973200000,0x0000008973300000)]
  0x00000276d66a5aa0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=22588, stack(0x0000008973300000,0x0000008973400000)]
  0x00000276d66a7780 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23048, stack(0x0000008973400000,0x0000008973500000)]
  0x00000276d24e9700 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=476, stack(0x0000008973500000,0x0000008973600000)]
  0x00000276d24e8890 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17928, stack(0x0000008973600000,0x0000008973700000)]
  0x00000276d24e7ef0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13264, stack(0x0000008973700000,0x0000008973800000)]
  0x00000276d24e9230 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10060, stack(0x0000008973800000,0x0000008973900000)]
  0x00000276d24e9bd0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19532, stack(0x0000008973900000,0x0000008973a00000)]
  0x00000276d24e7a20 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10504, stack(0x0000008973a00000,0x0000008973b00000)]
  0x00000276d24ea570 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=13656, stack(0x0000008973b00000,0x0000008973c00000)]
  0x00000276d24eaa40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15540, stack(0x0000008973c00000,0x0000008973d00000)]
  0x00000276d24e7080 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=2516, stack(0x0000008973d00000,0x0000008973e00000)]
  0x00000276d24e8d60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16444, stack(0x0000008973e00000,0x0000008973f00000)]
  0x00000276d24ea0a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=4572, stack(0x0000008973f00000,0x0000008974000000)]
  0x00000276d24e83c0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=23188, stack(0x0000008974000000,0x0000008974100000)]
  0x00000276d24e7550 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11316, stack(0x0000008974100000,0x0000008974200000)]
  0x00000276dbd5ee80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22980, stack(0x0000008974200000,0x0000008974300000)]
  0x00000276dbd5e4e0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18240, stack(0x0000008974300000,0x0000008974400000)]
  0x00000276dbd5e9b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=20700, stack(0x0000008974400000,0x0000008974500000)]
  0x00000276dbd60690 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=13016, stack(0x0000008974500000,0x0000008974600000)]
  0x00000276dbd601c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=14408, stack(0x0000008974600000,0x0000008974700000)]
  0x00000276dbd5f350 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4280, stack(0x0000008974700000,0x0000008974800000)]
  0x00000276dbd5d1a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18980, stack(0x0000008974800000,0x0000008974900000)]
  0x00000276dbd5d670 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=22532, stack(0x0000008974900000,0x0000008974a00000)]
  0x00000276dbd5db40 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=22788, stack(0x0000008974a00000,0x0000008974b00000)]
  0x00000276dbd5fcf0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13292, stack(0x0000008974b00000,0x0000008974c00000)]
  0x00000276dbd5f820 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=2628, stack(0x0000008974c00000,0x0000008974d00000)]
  0x00000276dbd5ccd0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20028, stack(0x0000008974d00000,0x0000008974e00000)]
  0x00000276d72c8b40 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22744, stack(0x0000008974e00000,0x0000008974f00000)]
  0x00000276d72c6e60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22920, stack(0x0000008974f00000,0x0000008975000000)]
  0x00000276daafd100 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=6132, stack(0x0000008975000000,0x0000008975100000)]
  0x00000276d6338c10 JavaThread "build event listener" [_thread_blocked, id=22988, stack(0x0000008975100000,0x0000008975200000)]
  0x00000276dc46b970 JavaThread "build event listener" [_thread_blocked, id=14084, stack(0x0000008975200000,0x0000008975300000)]
  0x00000276dc46afd0 JavaThread "build event listener" [_thread_blocked, id=2680, stack(0x0000008975300000,0x0000008975400000)]
  0x00000276da5527f0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=17056, stack(0x0000008975400000,0x0000008975500000)]
  0x00000276da555a90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6752, stack(0x0000008975500000,0x0000008975600000)]
  0x00000276da54ff70 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5860, stack(0x0000008976900000,0x0000008976a00000)]
  0x00000276da54f550 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21140, stack(0x0000008976f00000,0x0000008977000000)]
  0x00000276dbd5e010 JavaThread "pool-36-thread-1" [_thread_blocked, id=4856, stack(0x0000008977000000,0x0000008977100000)]
  0x00000276daee7790 JavaThread "build event listener" [_thread_blocked, id=11352, stack(0x0000008977100000,0x0000008977200000)]
  0x00000276daee9940 JavaThread "included builds" [_thread_blocked, id=6988, stack(0x0000008977200000,0x0000008977300000)]
  0x00000276d72c8670 JavaThread "Execution worker" [_thread_blocked, id=15780, stack(0x0000008977300000,0x0000008977400000)]
  0x00000276d72c64c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11108, stack(0x0000008977600000,0x0000008977700000)]
  0x00000276d72c5b20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21132, stack(0x0000008977700000,0x0000008977800000)]
  0x00000276d72c94e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=6312, stack(0x0000008977800000,0x0000008977900000)]
  0x00000276d72c9010 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9308, stack(0x0000008977900000,0x0000008977a00000)]
  0x00000276d72c7330 JavaThread "Execution worker Thread 6" [_thread_blocked, id=2668, stack(0x0000008977a00000,0x0000008977b00000)]
  0x00000276d72c5ff0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22904, stack(0x0000008977b00000,0x0000008977c00000)]
  0x00000276d72c6990 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21516, stack(0x0000008977c00000,0x0000008977d00000)]
  0x00000276d72c81a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=9716, stack(0x0000008977d00000,0x0000008977e00000)]
  0x00000276d3d2cc70 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23316, stack(0x0000008977e00000,0x0000008977f00000)]
  0x00000276d3d2c7a0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19352, stack(0x0000008977f00000,0x0000008978000000)]
  0x00000276d3d2b930 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12260, stack(0x0000008978000000,0x0000008978100000)]
  0x00000276d3d2dae0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=11388, stack(0x0000008978100000,0x0000008978200000)]
  0x00000276d3d2dfb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21776, stack(0x0000008978200000,0x0000008978300000)]
  0x00000276d30b9e80 JavaThread "Execution worker Thread 15" [_thread_blocked, id=23392, stack(0x0000008978300000,0x0000008978400000)]
  0x00000276d72c7800 JavaThread "Execution worker Thread 16" [_thread_blocked, id=14652, stack(0x0000008978400000,0x0000008978500000)]
  0x00000276d72c7cd0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=17684, stack(0x0000008978500000,0x0000008978600000)]
  0x00000276cfe07f00 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13236, stack(0x0000008978600000,0x0000008978700000)]
  0x00000276cfe09240 JavaThread "Execution worker Thread 19" [_thread_blocked, id=19072, stack(0x0000008978700000,0x0000008978800000)]
