#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 643825664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11980, tid=25036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Dec 29 22:50:35 2023 India Standard Time elapsed time: 881.802313 seconds (0d 0h 14m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aea833d30):  VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]

Stack: [0x0000006cc5900000,0x0000006cc5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000006cdcffecd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017af966cff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017aec2f4950 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2220, stack(0x0000006cc8c00000,0x0000006cc8d00000)]
  0x0000017af13fd2c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=20952, stack(0x0000006cc8f00000,0x0000006cc9000000)]
  0x0000017af13fb110 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12796, stack(0x0000006cc9200000,0x0000006cc9300000)]
  0x0000017af13fb5e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13360, stack(0x0000006cc9300000,0x0000006cc9400000)]
  0x0000017af13fc450 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23940, stack(0x0000006cc9400000,0x0000006cc9500000)]
  0x0000017af13fdc60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15984, stack(0x0000006cc9500000,0x0000006cc9600000)]
  0x0000017af13fa2a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17852, stack(0x0000006cc9600000,0x0000006cc9700000)]
  0x0000017af13fa770 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=18316, stack(0x0000006cc9a00000,0x0000006cc9b00000)]
  0x0000017af89c2950 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=25248, stack(0x0000006cc9e00000,0x0000006cc9f00000)]
  0x0000017af89c2e20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25972, stack(0x0000006cc9f00000,0x0000006cca000000)]
  0x0000017af1442690 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17608, stack(0x0000006cca000000,0x0000006cca100000)]
  0x0000017af143fb40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19168, stack(0x0000006cca100000,0x0000006cca200000)]
  0x0000017af14404e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4044, stack(0x0000006cca200000,0x0000006cca300000)]
  0x0000017af1442b60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17096, stack(0x0000006cca300000,0x0000006cca400000)]
  0x0000017af1440e80 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=10028, stack(0x0000006cca400000,0x0000006cca500000)]
  0x0000017af1441350 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12684, stack(0x0000006cca500000,0x0000006cca600000)]
  0x0000017af1441820 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23408, stack(0x0000006cca600000,0x0000006cca700000)]
  0x0000017af83bb9d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15840, stack(0x0000006cca700000,0x0000006cca800000)]
  0x0000017af83bbea0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4648, stack(0x0000006cca800000,0x0000006cca900000)]
  0x0000017af13fac40 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21864, stack(0x0000006cca900000,0x0000006ccaa00000)]
  0x0000017af35e0300 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2176, stack(0x0000006ccaa00000,0x0000006ccab00000)]
  0x0000017af35e07d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12448, stack(0x0000006ccab00000,0x0000006ccac00000)]
  0x0000017af35e1170 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3896, stack(0x0000006ccac00000,0x0000006ccad00000)]
  0x0000017af35e1640 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=12672, stack(0x0000006ccad00000,0x0000006ccae00000)]
  0x0000017af35e0ca0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12084, stack(0x0000006ccae00000,0x0000006ccaf00000)]
  0x0000017af3dfabb0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13444, stack(0x0000006ccaf00000,0x0000006ccb000000)]
  0x0000017af3dfb080 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=13276, stack(0x0000006ccb000000,0x0000006ccb100000)]
  0x0000017af3df9870 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3996, stack(0x0000006ccb100000,0x0000006ccb200000)]
  0x0000017af3dfb550 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=26428, stack(0x0000006ccb200000,0x0000006ccb300000)]
  0x0000017af3df93a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=16948, stack(0x0000006ccb300000,0x0000006ccb400000)]
  0x0000017af3dfba20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22428, stack(0x0000006ccb400000,0x0000006ccb500000)]
  0x0000017af3df8a00 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=25716, stack(0x0000006ccb500000,0x0000006ccb600000)]
  0x0000017af3df8060 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9404, stack(0x0000006ccb600000,0x0000006ccb700000)]
  0x0000017af83bc370 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2200, stack(0x0000006ccb700000,0x0000006ccb800000)]
  0x0000017af83be050 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23008, stack(0x0000006ccb800000,0x0000006ccb900000)]
  0x0000017af83bd1e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2992, stack(0x0000006ccb900000,0x0000006ccba00000)]
  0x0000017af83bc840 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16840, stack(0x0000006ccba00000,0x0000006ccbb00000)]
  0x0000017af83bcd10 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21996, stack(0x0000006ccbb00000,0x0000006ccbc00000)]
  0x0000017af83bd6b0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26288, stack(0x0000006ccbc00000,0x0000006ccbd00000)]
  0x0000017af83bab60 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11344, stack(0x0000006ccbd00000,0x0000006ccbe00000)]
  0x0000017af83bdb80 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20464, stack(0x0000006ccbe00000,0x0000006ccbf00000)]
  0x0000017af89c2480 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7868, stack(0x0000006ccbf00000,0x0000006ccc000000)]
  0x0000017af89c54a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2484, stack(0x0000006ccc000000,0x0000006ccc100000)]
  0x0000017af89c3c90 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1848, stack(0x0000006ccc100000,0x0000006ccc200000)]
  0x0000017af89c4b00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=26524, stack(0x0000006ccc200000,0x0000006ccc300000)]
  0x0000017af89c1ae0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23504, stack(0x0000006ccc300000,0x0000006ccc400000)]
  0x0000017af89c4160 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16564, stack(0x0000006ccc400000,0x0000006ccc500000)]
  0x0000017af89c1fb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8328, stack(0x0000006ccc500000,0x0000006ccc600000)]
  0x0000017af89c4630 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2092, stack(0x0000006ccc600000,0x0000006ccc700000)]
  0x0000017af89c4fd0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4232, stack(0x0000006ccc700000,0x0000006ccc800000)]
  0x0000017af966bcb0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=6832, stack(0x0000006ccc800000,0x0000006ccc900000)]
  0x0000017af966cb20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=15624, stack(0x0000006ccc900000,0x0000006ccca00000)]
  0x0000017af966c180 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=15744, stack(0x0000006ccca00000,0x0000006cccb00000)]
  0x0000017af966b7e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11936, stack(0x0000006cccb00000,0x0000006cccc00000)]
  0x0000017afe3caef0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13480, stack(0x0000006cccc00000,0x0000006cccd00000)]
  0x0000017afe3caa20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19552, stack(0x0000006cccd00000,0x0000006ccce00000)]
  0x0000017afe3c9210 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=22240, stack(0x0000006ccce00000,0x0000006cccf00000)]
  0x0000017af83ba690 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=17756, stack(0x0000006cccf00000,0x0000006ccd000000)]
  0x0000017af83bb030 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=580, stack(0x0000006ccd000000,0x0000006ccd100000)]
  0x0000017af83bb500 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22792, stack(0x0000006ccd100000,0x0000006ccd200000)]
  0x0000017a8103d750 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21420, stack(0x0000006ccd200000,0x0000006ccd300000)]
  0x0000017a8103d280 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6076, stack(0x0000006ccd300000,0x0000006ccd400000)]
  0x0000017a8103f430 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22972, stack(0x0000006ccd400000,0x0000006ccd500000)]
  0x0000017a8103e0f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20544, stack(0x0000006ccd500000,0x0000006ccd600000)]
  0x0000017a8103cdb0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24992, stack(0x0000006ccd600000,0x0000006ccd700000)]
  0x0000017a8103c8e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10200, stack(0x0000006ccd700000,0x0000006ccd800000)]
  0x0000017a8103bf40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=13968, stack(0x0000006ccd800000,0x0000006ccd900000)]
  0x0000017af4be0890 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21972, stack(0x0000006ccd900000,0x0000006ccda00000)]
  0x0000017afe3ca550 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=20656, stack(0x0000006ccda00000,0x0000006ccdb00000)]
  0x0000017afe3c8870 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4104, stack(0x0000006ccdb00000,0x0000006ccdc00000)]
  0x0000017afe3c96e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9224, stack(0x0000006ccdc00000,0x0000006ccdd00000)]
  0x0000017afe3c9bb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=25264, stack(0x0000006ccdd00000,0x0000006ccde00000)]
  0x0000017afe3cb3c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6056, stack(0x0000006ccde00000,0x0000006ccdf00000)]
  0x0000017afe3ca080 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13992, stack(0x0000006ccdf00000,0x0000006cce000000)]
  0x0000017afe3cb890 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18184, stack(0x0000006cce000000,0x0000006cce100000)]
  0x0000017afe3c7ed0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16816, stack(0x0000006cce100000,0x0000006cce200000)]
  0x0000017afe3c83a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23152, stack(0x0000006cce200000,0x0000006cce300000)]
  0x0000017afe3c8d40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=18804, stack(0x0000006cce300000,0x0000006cce400000)]
  0x0000017afa03a310 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9152, stack(0x0000006cce400000,0x0000006cce500000)]
  0x0000017afa038630 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13816, stack(0x0000006cce500000,0x0000006cce600000)]
  0x0000017afa036e20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2412, stack(0x0000006cce600000,0x0000006cce700000)]
  0x0000017afa036950 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23332, stack(0x0000006cce700000,0x0000006cce800000)]
  0x0000017afa038fd0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18560, stack(0x0000006cce800000,0x0000006cce900000)]
  0x0000017afa037c90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=3708, stack(0x0000006cce900000,0x0000006ccea00000)]
  0x0000017afa038b00 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12872, stack(0x0000006ccea00000,0x0000006cceb00000)]
  0x0000017aef6a6000 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9580, stack(0x0000006cceb00000,0x0000006ccec00000)]
  0x0000017aef6aa830 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24904, stack(0x0000006ccec00000,0x0000006cced00000)]
  0x0000017aef6a3980 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3604, stack(0x0000006cced00000,0x0000006ccee00000)]
  0x0000017aef6a5660 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=24344, stack(0x0000006ccee00000,0x0000006ccef00000)]
  0x0000017aef6a34b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6136, stack(0x0000006ccef00000,0x0000006ccf000000)]
  0x0000017aef6a5b30 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11284, stack(0x0000006ccf000000,0x0000006ccf100000)]
  0x0000017aef6a8b50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25964, stack(0x0000006ccf100000,0x0000006ccf200000)]
  0x0000017aef6a99c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24852, stack(0x0000006ccf200000,0x0000006ccf300000)]
  0x0000017aef6a8680 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20864, stack(0x0000006ccf300000,0x0000006ccf400000)]
  0x0000017aef6a64d0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15772, stack(0x0000006ccf400000,0x0000006ccf500000)]
  0x0000017aef6a9020 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19708, stack(0x0000006ccf500000,0x0000006ccf600000)]
  0x0000017aef6a4320 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24116, stack(0x0000006ccf600000,0x0000006ccf700000)]
  0x0000017aef6a81b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12636, stack(0x0000006ccf700000,0x0000006ccf800000)]
  0x0000017aef6a94f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23276, stack(0x0000006ccf800000,0x0000006ccf900000)]
  0x0000017aef6a9e90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25572, stack(0x0000006ccf900000,0x0000006ccfa00000)]
  0x0000017aef6a5190 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10348, stack(0x0000006ccfa00000,0x0000006ccfb00000)]
  0x0000017aef6ab6a0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11484, stack(0x0000006ccfb00000,0x0000006ccfc00000)]
  0x0000017aef6aa360 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21592, stack(0x0000006ccfc00000,0x0000006ccfd00000)]
  0x0000017aef6aad00 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4376, stack(0x0000006ccfd00000,0x0000006ccfe00000)]
  0x0000017aef6a69a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10064, stack(0x0000006ccfe00000,0x0000006ccff00000)]
  0x0000017aef6ab1d0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22948, stack(0x0000006ccff00000,0x0000006cd0000000)]
  0x0000017aef6a3e50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=13436, stack(0x0000006cd0000000,0x0000006cd0100000)]
  0x0000017aef6abb70 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17400, stack(0x0000006cd0100000,0x0000006cd0200000)]
  0x0000017aef6ac040 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8608, stack(0x0000006cd0200000,0x0000006cd0300000)]
  0x0000017aef6a47f0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9156, stack(0x0000006cd0300000,0x0000006cd0400000)]
  0x0000017aef6ac510 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21484, stack(0x0000006cd0400000,0x0000006cd0500000)]
  0x0000017aef6ac9e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10040, stack(0x0000006cd0500000,0x0000006cd0600000)]
  0x0000017aef6ad380 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15788, stack(0x0000006cd0600000,0x0000006cd0700000)]
  0x0000017a8103dc20 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=7352, stack(0x0000006cd0700000,0x0000006cd0800000)]
  0x0000017a8103e5c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=25532, stack(0x0000006cd0800000,0x0000006cd0900000)]
  0x0000017a8103ea90 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24640, stack(0x0000006cd0900000,0x0000006cd0a00000)]
  0x0000017a8103ef60 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=25564, stack(0x0000006cd0a00000,0x0000006cd0b00000)]
  0x0000017a8103ba70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18328, stack(0x0000006cd0b00000,0x0000006cd0c00000)]
  0x0000017a8103c410 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9988, stack(0x0000006cd0c00000,0x0000006cd0d00000)]
  0x0000017af50a1e50 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24492, stack(0x0000006cd0d00000,0x0000006cd0e00000)]
  0x0000017af50a0640 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23412, stack(0x0000006cd0e00000,0x0000006cd0f00000)]
  0x0000017afce3bf60 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=18124, stack(0x0000006cd0f00000,0x0000006cd1000000)]
  0x0000017afce3ba90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=14552, stack(0x0000006cd1000000,0x0000006cd1100000)]
  0x0000017afce3b0f0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4428, stack(0x0000006cd1100000,0x0000006cd1200000)]
  0x0000017afce3b5c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4128, stack(0x0000006cd1200000,0x0000006cd1300000)]
  0x0000017afce3c900 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20752, stack(0x0000006cd1300000,0x0000006cd1400000)]
  0x0000017afebb0fe0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21780, stack(0x0000006cd1400000,0x0000006cd1500000)]
  0x0000017afebb1e50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18564, stack(0x0000006cd1500000,0x0000006cd1600000)]
  0x0000017afebb0b10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17452, stack(0x0000006cd1600000,0x0000006cd1700000)]
  0x0000017afebb2cc0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=12140, stack(0x0000006cd1700000,0x0000006cd1800000)]
  0x0000017afebb3190 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=2548, stack(0x0000006cd1800000,0x0000006cd1900000)]
  0x0000017afebb3660 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22032, stack(0x0000006cd1900000,0x0000006cd1a00000)]
  0x0000017afebb0640 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=25436, stack(0x0000006cd1a00000,0x0000006cd1b00000)]
  0x0000017afebb27f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21388, stack(0x0000006cd1b00000,0x0000006cd1c00000)]
  0x0000017afebb14b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=21496, stack(0x0000006cd1c00000,0x0000006cd1d00000)]
  0x0000017afebb3b30 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26448, stack(0x0000006cd1d00000,0x0000006cd1e00000)]
  0x0000017afebb1980 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=14580, stack(0x0000006cd1e00000,0x0000006cd1f00000)]
  0x0000017afebb0170 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19560, stack(0x0000006cd1f00000,0x0000006cd2000000)]
  0x0000017afebb2320 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21200, stack(0x0000006cd2000000,0x0000006cd2100000)]
  0x0000017af16a34a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24776, stack(0x0000006cd2100000,0x0000006cd2200000)]
  0x0000017af16a0e20 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13260, stack(0x0000006cd2200000,0x0000006cd2300000)]
  0x0000017af16a12f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21224, stack(0x0000006cd2300000,0x0000006cd2400000)]
  0x0000017af16a3e40 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12184, stack(0x0000006cd2400000,0x0000006cd2500000)]
  0x0000017af16a2fd0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14036, stack(0x0000006cd2500000,0x0000006cd2600000)]
  0x0000017af16a0480 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21948, stack(0x0000006cd2600000,0x0000006cd2700000)]
  0x0000017af16a3970 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13804, stack(0x0000006cd2700000,0x0000006cd2800000)]
  0x0000017af16a2630 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19912, stack(0x0000006cd2800000,0x0000006cd2900000)]
  0x0000017af16a17c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=16268, stack(0x0000006cd2900000,0x0000006cd2a00000)]
  0x0000017af16a0950 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22684, stack(0x0000006cd2a00000,0x0000006cd2b00000)]
  0x0000017af16a1c90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=13952, stack(0x0000006cd2b00000,0x0000006cd2c00000)]
  0x0000017af16a2160 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9780, stack(0x0000006cd2c00000,0x0000006cd2d00000)]
  0x0000017af16a2b00 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12040, stack(0x0000006cd2d00000,0x0000006cd2e00000)]
  0x0000017aef6add20 JavaThread "build event listener" [_thread_blocked, id=23680, stack(0x0000006cd2e00000,0x0000006cd2f00000)]
  0x0000017aef6a6e70 JavaThread "build event listener" [_thread_blocked, id=25360, stack(0x0000006cd2f00000,0x0000006cd3000000)]
  0x0000017aef6aeb90 JavaThread "build event listener" [_thread_blocked, id=13560, stack(0x0000006cd3000000,0x0000006cd3100000)]
  0x0000017aecadf860 JavaThread "pool-28-thread-1" [_thread_blocked, id=18800, stack(0x0000006cd4500000,0x0000006cd4600000)]
  0x0000017aecae0ba0 JavaThread "build event listener" [_thread_blocked, id=13368, stack(0x0000006cd4a00000,0x0000006cd4b00000)]
  0x0000017aecadeec0 JavaThread "included builds" [_thread_blocked, id=21132, stack(0x0000006cd4c00000,0x0000006cd4d00000)]
  0x0000017afa038160 JavaThread "Execution worker" [_thread_blocked, id=6472, stack(0x0000006cd4d00000,0x0000006cd4e00000)]
  0x0000017afa0394a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5488, stack(0x0000006cd4e00000,0x0000006cd4f00000)]
  0x0000017af3f63af0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=18020, stack(0x0000006cd4f00000,0x0000006cd5000000)]
  0x0000017af3f65300 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14716, stack(0x0000006cd5200000,0x0000006cd5300000)]
  0x0000017af3f64e30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24788, stack(0x0000006cd5300000,0x0000006cd5400000)]
  0x0000017af3f657d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12808, stack(0x0000006cd5400000,0x0000006cd5500000)]
